android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.inhuasoft.smart.client.ChatFragment$14 this$1 -> a
    java.lang.String val$furl -> b
    android.graphics.Bitmap val$fbm -> c
    void run() -> run
com.inhuasoft.smart.client.ChatFragment$15 -> com.inhuasoft.smart.client.ah:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.ChatFragment$2 -> com.inhuasoft.smart.client.ai:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.ChatFragment$3 -> com.inhuasoft.smart.client.aj:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.inhuasoft.smart.client.ChatFragment$4 -> com.inhuasoft.smart.client.ak:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.ChatFragment$5 -> com.inhuasoft.smart.client.al:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.inhuasoft.smart.client.ChatFragment$6 -> com.inhuasoft.smart.client.am:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    void run() -> run
    com.inhuasoft.smart.client.ChatFragment access$0(com.inhuasoft.smart.client.ChatFragment$6) -> a
com.inhuasoft.smart.client.ChatFragment$6$1 -> com.inhuasoft.smart.client.an:
    com.inhuasoft.smart.client.ChatFragment$6 this$1 -> a
    void OnScrollToTop(int) -> a
    com.inhuasoft.smart.client.ChatFragment$6 access$0(com.inhuasoft.smart.client.ChatFragment$6$1) -> a
com.inhuasoft.smart.client.ChatFragment$6$1$1 -> com.inhuasoft.smart.client.ao:
    com.inhuasoft.smart.client.ChatFragment$6$1 this$2 -> a
    void run() -> run
com.inhuasoft.smart.client.ChatFragment$7 -> com.inhuasoft.smart.client.ap:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    java.lang.String val$url -> b
    int val$finalId -> c
    com.inhuasoft.smart.client.ui.BubbleChat val$bubble -> d
    android.view.View val$v -> e
    void onClick(android.view.View) -> onClick
    com.inhuasoft.smart.client.ChatFragment access$0(com.inhuasoft.smart.client.ChatFragment$7) -> a
com.inhuasoft.smart.client.ChatFragment$7$1 -> com.inhuasoft.smart.client.aq:
    com.inhuasoft.smart.client.ChatFragment$7 this$1 -> a
    java.lang.String val$url -> b
    int val$finalId -> c
    com.inhuasoft.smart.client.ui.BubbleChat val$bubble -> d
    android.view.View val$v -> e
    void run() -> run
    com.inhuasoft.smart.client.ChatFragment$7 access$0(com.inhuasoft.smart.client.ChatFragment$7$1) -> a
com.inhuasoft.smart.client.ChatFragment$7$1$1 -> com.inhuasoft.smart.client.ar:
    com.inhuasoft.smart.client.ChatFragment$7$1 this$2 -> a
    android.view.View val$v -> b
    android.graphics.Bitmap val$bm -> c
    void run() -> run
com.inhuasoft.smart.client.ChatFragment$7$1$2 -> com.inhuasoft.smart.client.as:
    com.inhuasoft.smart.client.ChatFragment$7$1 this$2 -> a
    void run() -> run
com.inhuasoft.smart.client.ChatFragment$8 -> com.inhuasoft.smart.client.at:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    java.lang.String val$url -> b
    android.view.View val$v -> c
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.ChatFragment$9 -> com.inhuasoft.smart.client.au:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.ChatFragment$ImageSize -> com.inhuasoft.smart.client.av:
    com.inhuasoft.smart.client.ChatFragment$ImageSize SMALL -> a
    com.inhuasoft.smart.client.ChatFragment$ImageSize MEDIUM -> b
    com.inhuasoft.smart.client.ChatFragment$ImageSize LARGE -> c
    com.inhuasoft.smart.client.ChatFragment$ImageSize REAL -> d
    com.inhuasoft.smart.client.ChatFragment$ImageSize[] ENUM$VALUES -> e
    com.inhuasoft.smart.client.ChatFragment$ImageSize[] values() -> values
    com.inhuasoft.smart.client.ChatFragment$ImageSize valueOf(java.lang.String) -> valueOf
com.inhuasoft.smart.client.ChatFragment$OutputStreamListener -> com.inhuasoft.smart.client.aw:
    void onBytesWrite(int) -> a
com.inhuasoft.smart.client.ChatFragment$ProgressOutputStream -> com.inhuasoft.smart.client.ax:
    java.io.OutputStream outputStream -> a
    com.inhuasoft.smart.client.ChatFragment$OutputStreamListener listener -> c
    com.inhuasoft.smart.client.ChatFragment this$0 -> b
    void setListener(com.inhuasoft.smart.client.ChatFragment$OutputStreamListener) -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
com.inhuasoft.smart.client.ChatListFragment -> com.inhuasoft.smart.client.ay:
    android.os.Handler mHandler -> a
    android.view.LayoutInflater mInflater -> b
    java.util.List mConversations -> c
    java.util.List mDrafts -> d
    android.widget.ListView chatList -> e
    android.widget.TextView edit -> f
    android.widget.TextView ok -> g
    android.widget.TextView newDiscussion -> h
    android.widget.TextView noChatHistory -> i
    android.widget.ImageView clearFastChat -> W
    android.widget.EditText fastNewChat -> X
    boolean isEditMode -> Y
    boolean useLinphoneStorage -> Z
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void hideAndDisplayMessageIfNoChat() -> b
    void refresh() -> a
    boolean isVersionUsingNewChatStorage() -> c
    void onResume() -> r
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> b
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean importAndroidStoredMessagedIntoLibLinphoneStorage() -> A
    java.lang.String saveImageAsFile(int,android.graphics.Bitmap) -> a
    java.util.List access$0(com.inhuasoft.smart.client.ChatListFragment) -> a
    java.util.List access$1(com.inhuasoft.smart.client.ChatListFragment) -> b
    android.view.LayoutInflater access$2(com.inhuasoft.smart.client.ChatListFragment) -> c
    boolean access$3(com.inhuasoft.smart.client.ChatListFragment) -> d
    void access$4(com.inhuasoft.smart.client.ChatListFragment,java.util.List) -> a
    void access$5(com.inhuasoft.smart.client.ChatListFragment,java.util.List) -> b
    void access$6(com.inhuasoft.smart.client.ChatListFragment) -> e
    boolean access$7(com.inhuasoft.smart.client.ChatListFragment) -> f
com.inhuasoft.smart.client.ChatListFragment$1 -> com.inhuasoft.smart.client.az:
    com.inhuasoft.smart.client.ChatListFragment this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.ChatListFragment$2 -> com.inhuasoft.smart.client.ba:
    android.app.ProgressDialog pd -> b
    com.inhuasoft.smart.client.ChatListFragment this$0 -> a
    android.content.SharedPreferences val$prefs -> c
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.inhuasoft.smart.client.ChatListFragment$ChatListAdapter -> com.inhuasoft.smart.client.bb:
    boolean useNativeAPI -> b
    com.inhuasoft.smart.client.ChatListFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.inhuasoft.smart.client.ChatMessage -> com.inhuasoft.smart.client.bc:
    java.lang.String message -> a
    java.lang.String timestamp -> b
    java.lang.String url -> c
    boolean incoming -> d
    int status -> e
    int id -> f
    android.graphics.Bitmap image -> g
    boolean isRead -> h
    int getId() -> a
    java.lang.String getMessage() -> b
    java.lang.String getTimestamp() -> c
    boolean isIncoming() -> d
    org.linphone.core.LinphoneChatMessage$State getStatus() -> e
    android.graphics.Bitmap getImage() -> f
    java.lang.String getUrl() -> g
    void setUrl(java.lang.String) -> a
    java.lang.String toString() -> toString
com.inhuasoft.smart.client.ChatStorage -> com.inhuasoft.smart.client.bd:
    com.inhuasoft.smart.client.ChatStorage instance -> a
    android.content.Context context -> b
    android.database.sqlite.SQLiteDatabase db -> c
    boolean useNativeAPI -> d
    com.inhuasoft.smart.client.ChatStorage getInstance() -> a
    void restartChatStorage() -> b
    boolean isVersionUsingNewChatStorage() -> g
    void close() -> c
    void updateMessageStatus(java.lang.String,java.lang.String,int) -> a
    void updateMessageStatus(java.lang.String,int,int) -> a
    int saveTextMessage(java.lang.String,java.lang.String,java.lang.String,long) -> a
    int saveImageMessage(java.lang.String,java.lang.String,android.graphics.Bitmap,java.lang.String,long) -> a
    void saveImage(int,android.graphics.Bitmap) -> a
    int saveDraft(java.lang.String,java.lang.String) -> a
    void updateDraft(java.lang.String,java.lang.String) -> b
    void deleteDraft(java.lang.String) -> a
    java.lang.String getDraft(java.lang.String) -> b
    java.util.List getDrafts() -> d
    java.util.List getMessages(java.lang.String) -> c
    java.lang.String getTextMessageForId(org.linphone.core.LinphoneChatRoom,int) -> a
    org.linphone.core.LinphoneChatMessage getMessage(org.linphone.core.LinphoneChatRoom,int) -> b
    void removeDiscussion(java.lang.String) -> d
    java.util.ArrayList getChatList() -> e
    void deleteMessage(org.linphone.core.LinphoneChatRoom,int) -> c
    void markMessageAsRead(int) -> a
    int getUnreadMessageCount() -> f
    int getUnreadMessageCount(java.lang.String) -> e
    byte[] getRawImageFromMessage(int) -> b
com.inhuasoft.smart.client.ChatStorage$ChatHelper -> com.inhuasoft.smart.client.be:
    com.inhuasoft.smart.client.ChatStorage this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.inhuasoft.smart.client.Contact -> com.inhuasoft.smart.client.bf:
    java.lang.String id -> a
    java.lang.String name -> b
    android.net.Uri photoUri -> c
    android.graphics.Bitmap photo -> d
    java.util.List numerosOrAddresses -> e
    org.linphone.core.LinphoneFriend friend -> f
    void setFriend(org.linphone.core.LinphoneFriend) -> a
    org.linphone.core.LinphoneFriend getFriend() -> a
    java.lang.String getID() -> b
    java.lang.String getName() -> c
    android.net.Uri getPhotoUri() -> d
    android.graphics.Bitmap getPhoto() -> e
    java.util.List getNumerosOrAddresses() -> f
    void refresh(android.content.ContentResolver) -> a
com.inhuasoft.smart.client.ContactFragment -> com.inhuasoft.smart.client.bg:
    com.inhuasoft.smart.client.Contact contact -> a
    android.widget.TextView editContact -> b
    android.view.LayoutInflater inflater -> c
    android.view.View view -> d
    boolean displayChatAddressOnly -> e
    android.view.View$OnClickListener dialListener -> f
    android.view.View$OnClickListener chatListener -> g
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void changeDisplayedContact(com.inhuasoft.smart.client.Contact) -> a
    void displayContact(android.view.LayoutInflater,android.view.View) -> a
    void onResume() -> r
    void onClick(android.view.View) -> onClick
    com.inhuasoft.smart.client.Contact access$0(com.inhuasoft.smart.client.ContactFragment) -> a
    android.view.LayoutInflater access$1(com.inhuasoft.smart.client.ContactFragment) -> b
    android.view.View access$2(com.inhuasoft.smart.client.ContactFragment) -> c
    void access$3(com.inhuasoft.smart.client.ContactFragment,android.view.LayoutInflater,android.view.View) -> a
com.inhuasoft.smart.client.ContactFragment$1 -> com.inhuasoft.smart.client.bh:
    com.inhuasoft.smart.client.ContactFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.ContactFragment$2 -> com.inhuasoft.smart.client.bi:
    com.inhuasoft.smart.client.ContactFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.ContactFragment$3 -> com.inhuasoft.smart.client.bj:
    com.inhuasoft.smart.client.ContactFragment this$0 -> a
    java.lang.String val$finalNumberOrAddress -> b
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.ContactFragment$4 -> com.inhuasoft.smart.client.bk:
    com.inhuasoft.smart.client.ContactFragment this$0 -> a
    java.lang.String val$finalNumberOrAddress -> b
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.ContactHelper -> com.inhuasoft.smart.client.bl:
    java.lang.String username -> a
    java.lang.String domain -> b
    android.content.ContentResolver resolver -> c
    android.net.Uri foundPhotoUri -> d
    java.lang.String displayName -> e
    org.linphone.core.LinphoneAddress address -> f
    android.net.Uri getUri() -> a
    boolean query() -> b
    boolean testPhotoUri(android.database.Cursor) -> a
    boolean testPhotoUriAndCloseCursor(android.database.Cursor) -> b
    boolean testPhotoUri(android.content.ContentResolver,android.net.Uri,java.lang.String) -> a
    boolean queryOldContactAPI() -> c
    void access$0(com.inhuasoft.smart.client.ContactHelper,android.net.Uri) -> a
    void access$1(com.inhuasoft.smart.client.ContactHelper,java.lang.String) -> a
    java.lang.String access$2(com.inhuasoft.smart.client.ContactHelper) -> a
    java.lang.String access$3(com.inhuasoft.smart.client.ContactHelper) -> b
    android.content.ContentResolver access$4(com.inhuasoft.smart.client.ContactHelper) -> c
